"0","#| echo: fenced"
"0","    GLM10 <- glm(formula = case ~ factor(owngoat), family = binomial, data = VL_Bihar)"
"0","    summary(GLM10)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(owngoat), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5065  "
"1","-0.5065  "
"1","-0.4717  "
"1","-0.4717  "
"1"," 2.1218  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -2.13963"
"1","    0.09099"
"1"," -23.516"
"1","   <2e-16"
"1"," ***"
"1","
factor(owngoat)1"
"1","  0.15100"
"1","    0.15514"
"1","   0.973"
"1","     0.33"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1302.8  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1306.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM10))"
"1","     (Intercept) "
"1","factor(owngoat)1 "
"1","
"
"1","       0.1176983 "
"1","       1.1629911 "
"1","
"
"0","    exp(confint(GLM10))"
"2","Waiting for profiling to be done...
"
"1","                "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)     "
"1"," 0.09804742"
"1"," 0.1401079"
"1","
factor(owngoat)1"
"1"," 0.85459470"
"1"," 1.5712859"
"1","
"
