"0","#| echo: fenced"
"0","ML13 <- glm(factor(case) ~ factor(bednet) + factor(asset_index), family=binomial, data=VL_Bihar)"
"0","summary(ML13)"
"1","
Call:
"
"1",""
"1","glm(formula = factor(case) ~ factor(bednet) + factor(asset_index), 
    family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5955  "
"1","-0.5941  "
"1","-0.4723  "
"1","-0.3225  "
"1"," 2.5833  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1"," -1.64489"
"1","    0.13006"
"1"," -12.647"
"1","  < 2e-16"
"1"," ***"
"1","
factor(bednet)1     "
"1"," -0.37012"
"1","    0.24058"
"1","  -1.538"
"1"," 0.123934"
"1","    "
"1","
factor(asset_index)2"
"1","  0.00511"
"1","    0.19228"
"1","   0.027"
"1"," 0.978800"
"1","    "
"1","
factor(asset_index)3"
"1"," -0.49232"
"1","    0.22509"
"1","  -2.187"
"1"," 0.028725"
"1"," *  "
"1","
factor(asset_index)4"
"1"," -0.79317"
"1","    0.23566"
"1","  -3.366"
"1"," 0.000763"
"1"," ***"
"1","
factor(asset_index)5"
"1"," -1.28561"
"1","    0.30390"
"1","  -4.230"
"1"," 2.33e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1258.3  on 1874  degrees of freedom
"
"1","AIC: "
"1",""
"1","1270.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","exp(coef(ML13))"
"1","         (Intercept) "
"1","     factor(bednet)1 "
"1","factor(asset_index)2 "
"1","factor(asset_index)3 "
"1","
"
"1","           0.1930338 "
"1","           0.6906510 "
"1","           1.0051226 "
"1","           0.6112062 "
"1","
"
"1","factor(asset_index)4 "
"1","factor(asset_index)5 "
"1","
"
"1","           0.4524071 "
"1","           0.2764830 "
"1","
"
"0","exp(confint(ML13))"
"2","Waiting for profiling to be done...
"
"1","                    "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)         "
"1"," 0.1484556"
"1"," 0.2473784"
"1","
factor(bednet)1     "
"1"," 0.4214821"
"1"," 1.0867165"
"1","
factor(asset_index)2"
"1"," 0.6880463"
"1"," 1.4639808"
"1","
factor(asset_index)3"
"1"," 0.3891080"
"1"," 0.9427867"
"1","
factor(asset_index)4"
"1"," 0.2813302"
"1"," 0.7108052"
"1","
factor(asset_index)5"
"1"," 0.1472895"
"1"," 0.4884626"
"1","
"
