"0","animals = readRDS(""animals.RDS"")"
"0","hlp1 <- subset(animals, select=c(FSN, count_Cow, count_Buf))"
"0","hlp1$own_bov <- NA"
"0","hlp1$own_bov[hlp1$count_Cow== 0 & hlp1$count_Buf==0] <- 0"
"0","hlp1$own_bov[hlp1$count_Cow> 0 | hlp1$count_Buf>0] <- 1 "
"0","str(hlp1)"
"1","'data.frame':	"
"1",""
"1","7147"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45001 45002 45003 45004 45006 45009 45021 45024 45025 45027"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Cow"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 2 0 3 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Buf"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_bov  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 0 1 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
