"0","#| echo: fenced"
"0","ML12 <- glm(factor(case) ~ factor(bednet) + factor(ownbov), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML12))"
"1","    (Intercept) "
"1","factor(bednet)1 "
"1","factor(ownbov)1 "
"1","
"
"1","      0.1344998 "
"1","      0.4674983 "
"1","      1.0953236 "
"1","
"
"0","exp(confint(ML12))"
"2","Waiting for profiling to be done...
"
"1","               "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1"," 0.1106581"
"1"," 0.1620431"
"1","
factor(bednet)1"
"1"," 0.2906619"
"1"," 0.7186983"
"1","
factor(ownbov)1"
"1"," 0.8108404"
"1"," 1.4725822"
"1","
"
