"0","LR_Model16 <- glm(case ~ Bamboo_Tree, family=binomial, data=final_dataset)"
"0","summary(LR_Model16)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ Bamboo_Tree, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0739  "
"1","-0.0739  "
"1","-0.0699  "
"1","-0.0699  "
"1"," 3.4690  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -6.0147"
"1","     0.0910"
"1"," -66.093"
"1","   <2e-16"
"1"," ***"
"1","
Bamboo_Tree"
"1","   0.1123"
"1","     0.1412"
"1","   0.795"
"1","    0.426"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2885.3  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2889.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model16))"
"1","(Intercept) "
"1","Bamboo_Tree "
"1","
"
"1","0.002442569 "
"1","1.118841553 "
"1","
"
"0","LR_Model17 <- glm(case ~ Banana_Tree, family=binomial, data=final_dataset)"
"0","summary(LR_Model17)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ Banana_Tree, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0867  "
"1","-0.0686  "
"1","-0.0686  "
"1","-0.0686  "
"1"," 3.4793  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -5.5821"
"1","     0.1528"
"1"," -36.536"
"1","  < 2e-16"
"1"," ***"
"1","
Banana_Tree"
"1","  -0.4683"
"1","     0.1716"
"1","  -2.729"
"1","  0.00636"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2879.2  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2883.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model17))"
"1","(Intercept) "
"1","Banana_Tree "
"1","
"
"1","0.003764665 "
"1","0.626039761 "
"1","
"
"0","LR_Model18 <- glm(case ~ Neem_Tree, family=binomial, data=final_dataset)"
"0","summary(LR_Model18)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ Neem_Tree, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0750  "
"1","-0.0750  "
"1","-0.0750  "
"1","-0.0662  "
"1"," 3.5001  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -5.87275"
"1","    0.08683"
"1"," -67.633"
"1","   <2e-16"
"1"," ***"
"1","
Neem_Tree  "
"1"," -0.25027"
"1","    0.14520"
"1","  -1.724"
"1","   0.0848"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2882.9  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2886.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model18))"
"1","(Intercept) "
"1","  Neem_Tree "
"1","
"
"1","0.002815113 "
"1","0.778588109 "
"1","
"
"0","LR_Model19 <- glm(case ~ Perm_Water_Body, family=binomial, data=final_dataset)"
"0","summary(LR_Model19)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ Perm_Water_Body, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0776  "
"1","-0.0776  "
"1","-0.0776  "
"1","-0.0643  "
"1"," 3.5166  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -5.80523"
"1","    0.08922"
"1"," -65.066"
"1","  < 2e-16"
"1"," ***"
"1","
Perm_Water_Body"
"1"," -0.37601"
"1","    0.14259"
"1","  -2.637"
"1","  0.00836"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2878.8  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2882.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model19))"
"1","    (Intercept) "
"1","Perm_Water_Body "
"1","
"
"1","     0.00301176 "
"1","     0.68659395 "
"1","
"
"0","LR_Model20 <- glm(case ~ Rice_Field, family=binomial, data=final_dataset)"
"0","summary(LR_Model20)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ Rice_Field, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0732  "
"1","-0.0732  "
"1","-0.0732  "
"1","-0.0732  "
"1"," 3.5194  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -6.1910"
"1","     0.1717"
"1"," -36.062"
"1","   <2e-16"
"1"," ***"
"1","
Rice_Field "
"1","   0.2713"
"1","     0.1878"
"1","   1.445"
"1","    0.149"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2883.7  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2887.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model20))"
"1","(Intercept) "
"1"," Rice_Field "
"1","
"
"1","0.002047823 "
"1","1.311719312 "
"1","
"
