"0","LR_Model6 <- glm(case ~ agegrp, family=binomial, data=final_dataset)"
"0","summary(LR_Model6)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ agegrp, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0779  "
"1","-0.0772  "
"1","-0.0732  "
"1","-0.0696  "
"1"," 3.4810  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  -5.9215"
"1","     0.1388"
"1"," -42.648"
"1","   <2e-16"
"1"," ***"
"1","
agegrp(9,19]  "
"1","   0.1264"
"1","     0.1946"
"1","   0.650"
"1","    0.516"
"1","    "
"1","
agegrp(19,29] "
"1","   0.1072"
"1","     0.2171"
"1","   0.494"
"1","    0.621"
"1","    "
"1","
agegrp(29,39] "
"1","  -0.1008"
"1","     0.2470"
"1","  -0.408"
"1","    0.683"
"1","    "
"1","
agegrp(39,100]"
"1","  -0.1348"
"1","     0.2091"
"1","  -0.645"
"1","    0.519"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2862.8  on 76812  degrees of freedom
"
"1",""
"1","Residual deviance: 2860.6  on 76808  degrees of freedom
"
"1","  ("
"1",""
"1","4401 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","2870.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model6))"
"1","   (Intercept) "
"1","  agegrp(9,19] "
"1"," agegrp(19,29] "
"1"," agegrp(29,39] "
"1","agegrp(39,100] "
"1","
"
"1","   0.002681103 "
"1","   1.134765971 "
"1","   1.113190806 "
"1","   0.904104524 "
"1","   0.873890667 "
"1","
"
