"0","table(final_dataset$household_head_subcaste)"
"1","
"
"1","              "
"1","         AHIR "
"1","       ANSARI "
"1","       BADHAI "
"1","        BANIA "
"1","
"
"1","            4 "
"1","           18 "
"1","         7109 "
"1","            5 "
"1","            5 "
"1","
"
"1","       BANIYA "
"1","        BARAI "
"1","        BHATT "
"1","     BHUMIHAR "
"1","     BRAHAMAN "
"1","
"
"1","         2178 "
"1","            7 "
"1","           55 "
"1","         8457 "
"1","         1513 "
"1","
"
"1","       CHAMAR "
"1","   CHOURASIYA "
"1","        DHOBI "
"1","      DHUNIYA "
"1","         DOME "
"1","
"
"1","         5090 "
"1","          206 "
"1","         1273 "
"1","          570 "
"1","           54 "
"1","
"
"1","       DUSADH "
"1","       DUSHAD "
"1","        FAKIR "
"1","       GARERI "
"1","       HAJJAM "
"1","
"
"1","          195 "
"1","           15 "
"1","          260 "
"1","          395 "
"1","         1968 "
"1","
"
"1","       IDRISI "
"1","       JULAHA "
"1","        KAHAR "
"1","    KANAUJIYA "
"1","         KANU "
"1","
"
"1","           53 "
"1","          102 "
"1","          579 "
"1","           68 "
"1","          193 "
"1","
"
"1","     KAYASTHA "
"1","         KHAN "
"1","        KOIRI "
"1","       KUMHAR "
"1","      KURESHI "
"1","
"
"1","          327 "
"1","          159 "
"1","         1085 "
"1","         1873 "
"1","           36 "
"1","
"
"1","        KURMI "
"1","       LAHERI "
"1","        LOHAR "
"1","        MAHTO "
"1","         MALI "
"1","
"
"1","         4059 "
"1","            6 "
"1","         2423 "
"1","            5 "
"1","          132 "
"1","
"
"1","       MALLAH "
"1","     MANSOORI "
"1","      MANSURI "
"1","   MIR SHIKAR "
"1","    MIRSHIKAR "
"1","
"
"1","         1734 "
"1","         1913 "
"1","            1 "
"1","          125 "
"1","            2 "
"1","
"
"1","     MUSHAHAR "
"1"," MUSLIM DHOBI "
"1","          NAI "
"1","        NONIA "
"1","       NONIYA "
"1","
"
"1","         1980 "
"1","           55 "
"1","           33 "
"1","            7 "
"1","         5978 "
"1","
"
"1","         PASI "
"1","       PASWAN "
"1","         RAIN "
"1","       RAJPUT "
"1","SABAZI FAROSH "
"1","
"
"1","          172 "
"1","         4748 "
"1","         2242 "
"1","         2009 "
"1","          425 "
"1","
"
"1","          SAH "
"1","        SAIAD "
"1","        SAYIN "
"1","         SHAH "
"1","       SHEIKH "
"1","
"
"1","          121 "
"1","           85 "
"1","           43 "
"1","          143 "
"1","         9203 "
"1","
"
"1","        SHEKH "
"1","        SONAR "
"1","         SUDI "
"1","        SUNNI "
"1","       TAMOLI "
"1","
"
"1","           32 "
"1","          599 "
"1","            4 "
"1","           11 "
"1","           29 "
"1","
"
"1","       TATAWA "
"1","        TATMA "
"1","        TATWA "
"1","         TELI "
"1","       TIWARI "
"1","
"
"1","         1045 "
"1","           10 "
"1","            7 "
"1","         4027 "
"1","            2 "
"1","
"
"1","        YADAV "
"1","
"
"1","         3952 "
"1","
"
