"0","names(animals)"
"1"," [1]"
"1"," ""FSN""       "
"1"," ""count_Goa"" "
"1"," ""dist_Goa""  "
"1"," ""indor_Goa"" "
"1"," ""daysin_Goa"""
"1"," ""count_Pou"" "
"1","
"
"1"," [7]"
"1"," ""dist_Pou""  "
"1"," ""indor_Pou"" "
"1"," ""daysin_Pou"""
"1"," ""count_Buf"" "
"1"," ""dist_Buf""  "
"1"," ""indor_Buf"" "
"1","
"
"1","[13]"
"1"," ""daysin_Buf"""
"1"," ""count_Cow"" "
"1"," ""dist_Cow""  "
"1"," ""indor_Cow"" "
"1"," ""daysin_Cow"""
"1"," ""count_Pig"" "
"1","
"
"1","[19]"
"1"," ""dist_Pig""  "
"1"," ""indor_Pig"" "
"1"," ""daysin_Pig"""
"1"," ""count_Dog"" "
"1"," ""dist_Dog""  "
"1"," ""indor_Dog"" "
"1","
"
"1","[25]"
"1"," ""daysin_Dog"""
"1"," ""count_Oth"" "
"1"," ""dist_Oth""  "
"1"," ""indor_Oth"" "
"1"," ""daysin_Oth"""
"1","
"
"0","#View(animals)"
"0",""
"0","animals$count_Buf[is.na(animals$count_Buf)| animals$count_Buf == -1]<- 0"
"0","animals$count_Cow[is.na(animals$count_Cow)| animals$count_Cow == -1]<- 0"
"0",""
"0",""
