"0","#| echo: fenced"
"0","ML6 <- glm(factor(case) ~ factor(bednet) + factor(banana_tree), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML6))"
"1","         (Intercept) "
"1","     factor(bednet)1 "
"1","factor(banana_tree)1 "
"1","
"
"1","           0.1481994 "
"1","           0.4736328 "
"1","           0.9261514 "
"1","
"
"0","exp(confint(ML6))"
"2","Waiting for profiling to be done...
"
"1","                    "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)         "
"1"," 0.1025907"
"1"," 0.2077231"
"1","
factor(bednet)1     "
"1"," 0.2948139"
"1"," 0.7271530"
"1","
factor(banana_tree)1"
"1"," 0.6381431"
"1"," 1.3772929"
"1","
"
