"0","LR_Model5 <- glm(case ~ female, family=binomial, data=final_dataset)"
"0","summary(LR_Model5)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ female, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0727  "
"1","-0.0727  "
"1","-0.0727  "
"1","-0.0700  "
"1"," 3.4676  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -5.93430"
"1","    0.09461"
"1"," -62.726"
"1","   <2e-16"
"1"," ***"
"1","
femaleTRUE "
"1"," -0.07531"
"1","    0.13964"
"1","  -0.539"
"1","     0.59"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2885.6  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2889.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model5))"
"1","(Intercept) "
"1"," femaleTRUE "
"1","
"
"1","0.002647066 "
"1","0.927454928 "
"1","
"
