"0","table(final_dataset$agegrp)"
"1","
"
"1","   (0,9] "
"1","  (9,19] "
"1"," (19,29] "
"1"," (29,39] "
"1","(39,100] "
"1","
"
"1","   19447 "
"1","   17803 "
"1","   12098 "
"1","    9925 "
"1","   17540 "
"1","
"
"0","table(final_dataset$large_hh)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","48783 "
"1","32431 "
"1","
"
"0","table(final_dataset$asset_index)"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","
"
"1","15410 "
"1","12934 "
"1","15813 "
"1","17312 "
"1","19745 "
"1","
"
"0","table(final_dataset$Bamboo_Tree)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","49659 "
"1","31555 "
"1","
"
"0","table(final_dataset$Banana_Tree)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","11465 "
"1","69749 "
"1","
"
"0","table(final_dataset$case)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","81007 "
"1","  207 "
"1","
"
"0","table(final_dataset$indoor_Buf)"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","table(final_dataset$indoor_Cow)"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","table(final_dataset$indoor_Goa)"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","table(final_dataset$Is_Floor_Damp)"
"1","
"
"1","    0 "
"1","    1 "
"1","   32 "
"1","
"
"1"," 8499 "
"1","72711 "
"1","    4 "
"1","
"
"0","table(final_dataset$mushahar)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","79234 "
"1"," 1980 "
"1","
"
"0","table(final_dataset$Neem_Tree)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","47378 "
"1","33836 "
"1","
"
"0","table(final_dataset$net3)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","62676 "
"1","18538 "
"1","
"
"0","table(final_dataset$own_bov)"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","table(final_dataset$Perm_Water_Body)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","41962 "
"1","39252 "
"1","
"
"0","table(final_dataset$Rice_Field)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","16637 "
"1","64577 "
"1","
"
"0","table(final_dataset$risk_wall)"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","
"
"1","26627 "
"1","35412 "
"1","19175 "
"1","
"
"0","table(final_dataset$Sprayed_2009)"
"1","
"
"1","   86 "
"1","   87 "
"1","   88 "
"1","
"
"1","71286 "
"1"," 9921 "
"1","    7 "
"1","
"
"0","table(final_dataset$Sprayed_2010)"
"1","
"
"1","   86 "
"1","   87 "
"1","   88 "
"1","
"
"1","66776 "
"1","14409 "
"1","   29 "
"1","
"
"0","table(final_dataset$female)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","42423 "
"1","38791 "
"1","
"
"0","table(final_dataset$own_buf)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","37183 "
"1","11017 "
"1","
"
"0","table(final_dataset$own_cow)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","26794 "
"1","21406 "
"1","
"
"0","table(final_dataset$own_Goa)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","22504 "
"1","25696 "
"1","
"
"0","table(final_dataset$own_Pou)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","44707 "
"1"," 3493 "
"1","
"
"0","table(final_dataset$Damp_floor)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 8503 "
"1","72711 "
"1","
"
