"0","#| echo: fenced"
"0","ML3_2 <- glm(factor(case) ~ factor(bednet) + groupage, family=binomial, data=VL_Bihar)"
"0","exp(coef(ML3_2))"
"1","    (Intercept) "
"1","factor(bednet)1 "
"1","      groupage1 "
"1","      groupage2 "
"1","
"
"1","      0.1613022 "
"1","      0.4961901 "
"1","      0.8078296 "
"1","      0.6846378 "
"1","
"
"0","exp(confint(ML3_2))"
"2","Waiting for profiling to be done...
"
"1","               "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1"," 0.1293122"
"1"," 0.1990533"
"1","
factor(bednet)1"
"1"," 0.3082705"
"1"," 0.7636340"
"1","
groupage1      "
"1"," 0.5745769"
"1"," 1.1285375"
"1","
groupage2      "
"1"," 0.4659519"
"1"," 0.9917488"
"1","
"
