"0","#| echo: fenced"
"0","    GLM17 <- glm(formula = case ~ factor(sc_caste), family = binomial, data = VL_Bihar)"
"0","    summary(GLM17)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(sc_caste), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0842  "
"1","-0.4512  "
"1","-0.4512  "
"1","-0.4512  "
"1"," 2.1611  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -2.23339"
"1","    0.07954"
"1"," -28.079"
"1","  < 2e-16"
"1"," ***"
"1","
factor(sc_caste)1"
"1","  2.01024"
"1","    0.25015"
"1","   8.036"
"1"," 9.28e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1248.7  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1252.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM17))"
"1","      (Intercept) "
"1","factor(sc_caste)1 "
"1","
"
"1","        0.1071647 "
"1","        7.4651429 "
"1","
"
"0","    exp(confint(GLM17))"
"2","Waiting for profiling to be done...
"
"1","                 "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)      "
"1"," 0.09138689"
"1","  0.1248467"
"1","
factor(sc_caste)1"
"1"," 4.54860989"
"1"," 12.1710268"
"1","
"
