"0","myvars
"
"1"," [1]"
"1"," ""Radio""           "
"1"," ""CD_Player""       "
"1"," ""BW_Television""   "
"1","
"
"1"," [4]"
"1"," ""Color_Television"""
"1"," ""Video_DVD_Player"""
"1"," ""Mobile""          "
"1","
"
"1"," [7]"
"1"," ""Non_Mobile_Phone"""
"1"," ""Refrigerator""    "
"1"," ""Iron""            "
"1","
"
"1","[10]"
"1"," ""Sewing_Machine""  "
"1"," ""Watch""           "
"1"," ""Pressure_Cooker"" "
"1","
"
"1","[13]"
"1"," ""Chairs""          "
"1"," ""Sofas""           "
"1"," ""Tables""          "
"1","
"
"1","[16]"
"1"," ""Cot_Bed""         "
"1"," ""Cupboards""       "
"1"," ""Bicycle""         "
"1","
"
"1","[19]"
"1"," ""Motor_Cycle""     "
"1"," ""Animal_Draw_Cart"""
"1"," ""Car""             "
"1","
"
"1","[22]"
"1"," ""Tractor""         "
"1"," ""Computer""        "
"1"," ""Electric_Fan""    "
"1","
"
