"0","Q1_B_106$own_Radio <- ifelse(Q1_B_106$Radio>0,1,0)"
"0","Q1_B_106$own_CD_Player <- ifelse(Q1_B_106$CD_Player>0,1,0)"
"0","Q1_B_106$own_BW_Television <- ifelse(Q1_B_106$BW_Television>0,1,0)"
"0","Q1_B_106$own_Color_Television <- ifelse(Q1_B_106$Color_Television>0,1,0)"
"0","Q1_B_106$own_Video_DVD_Player <- ifelse(Q1_B_106$Video_DVD_Player>0,1,0)"
"0","Q1_B_106$own_Mobile <- ifelse(Q1_B_106$Mobile>0,1,0)"
"0","Q1_B_106$own_Non_Mobile_Phone <- ifelse(Q1_B_106$Non_Mobile_Phone>0,1,0)"
"0","Q1_B_106$own_Refrigerator <- ifelse(Q1_B_106$Refrigerator>0,1,0)"
"0","Q1_B_106$own_Iron <- ifelse(Q1_B_106$Iron>0,1,0)"
"0","Q1_B_106$own_Sewing_Machine <- ifelse(Q1_B_106$Sewing_Machine>0,1,0)"
"0","Q1_B_106$own_Watch <- ifelse(Q1_B_106$Watch>0,1,0)"
"0","Q1_B_106$own_Pressure_Cooker <- ifelse(Q1_B_106$Pressure_Cooker>0,1,0)"
"0","Q1_B_106$own_Chairs <- ifelse(Q1_B_106$Chairs>0,1,0)"
"0","Q1_B_106$own_Sofas <- ifelse(Q1_B_106$Sofas>0,1,0)"
"0","Q1_B_106$own_Tables <- ifelse(Q1_B_106$Tables>0,1,0)"
"0","Q1_B_106$own_Cot_Bed <- ifelse(Q1_B_106$Cot_Bed>0,1,0)"
"0","Q1_B_106$own_Cupboards <- ifelse(Q1_B_106$Cupboards>0,1,0)"
"0","Q1_B_106$own_Bicycle <- ifelse(Q1_B_106$Bicycle>0,1,0)"
"0","Q1_B_106$own_Motor_Cycle <- ifelse(Q1_B_106$Motor_Cycle>0,1,0)"
"0","Q1_B_106$own_Animal_Draw_Cart <- ifelse(Q1_B_106$Animal_Draw_Cart>0,1,0)"
"0","Q1_B_106$own_Car <- ifelse(Q1_B_106$Car>0,1,0)"
"0","Q1_B_106$own_Tractor <- ifelse(Q1_B_106$Tractor>0,1,0)"
"0","Q1_B_106$own_Computer <- ifelse(Q1_B_106$Computer>0,1,0)"
"0","Q1_B_106$own_Electric_Fan <- ifelse(Q1_B_106$Electric_Fan>0,1,0)"
