"0","#| echo: fenced"
"0","#Group Age"
"0","VL_Bihar$groupage <- NA"
"0","VL_Bihar$groupage[VL_Bihar$age<15] <- ""0"""
"0","VL_Bihar$groupage[VL_Bihar$age>14 & VL_Bihar$age<35] <- ""1"""
"0","VL_Bihar$groupage[VL_Bihar$age>34] <- ""2"""
"0",""
"0","table(VL_Bihar$groupage, useNA = ""always"")     #frecuency"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","<NA> "
"1","
"
"1"," 765 "
"1"," 608 "
"1"," 505 "
"1","   2 "
"1","
"
"0","prop.table(table(VL_Bihar$groupage, useNA = ""always""))           #proportion"
"1","
"
"1","         0 "
"1","         1 "
"1","         2 "
"1","      <NA> "
"1","
"
"1","0.40691489 "
"1","0.32340426 "
"1","0.26861702 "
"1","0.00106383 "
"1","
"
