"0","GLM4 <- glm(inc_case ~  offset(log(pop)) + PEP_19 + factor(dist_cat) , family=poisson(log), data=leprosy_comoros)"
"0","summary(GLM4)"
"1","
Call:
"
"1",""
"1","glm(formula = inc_case ~ offset(log(pop)) + PEP_19 + factor(dist_cat), 
    family = poisson(log), data = leprosy_comoros)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","      1  "
"1","      2  "
"1","      3  "
"1","      4  "
"1","      5  "
"1","      6  "
"1","      7  "
"1","      8  "
"1","
"
"1"," 0.8075  "
"1"," 0.2849  "
"1"," 0.4073  "
"1","-0.3502  "
"1","-0.5833  "
"1","-0.3179  "
"1","-0.8944  "
"1","-0.5363  "
"1","
"
"1","      9  "
"1","     10  "
"1","     11  "
"1","     12  "
"1","
"
"1","-0.8804  "
"1"," 0.7566  "
"1"," 1.2478  "
"1"," 1.4215  "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1","  -6.7397"
"1","     0.1402"
"1"," -48.079"
"1","  < 2e-16"
"1"," ***"
"1","
PEP_19                       "
"1","  -0.5320"
"1","     0.1854"
"1","  -2.869"
"1","  0.00412"
"1"," ** "
"1","
factor(dist_cat)>25-50m      "
"1","   1.1940"
"1","     0.2092"
"1","   5.708"
"1"," 1.14e-08"
"1"," ***"
"1","
factor(dist_cat)>50-75m      "
"1","   1.4079"
"1","     0.2083"
"1","   6.758"
"1"," 1.40e-11"
"1"," ***"
"1","
factor(dist_cat)75-100m      "
"1","   0.8647"
"1","     0.2695"
"1","   3.208"
"1","  0.00133"
"1"," ** "
"1","
factor(dist_cat)neighbor <25m"
"1","   1.6482"
"1","     0.2066"
"1","   7.977"
"1"," 1.50e-15"
"1"," ***"
"1","
factor(dist_cat)same hh      "
"1","   2.2839"
"1","     0.2929"
"1","   7.797"
"1"," 6.33e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 109.5113  on 11  degrees of freedom
"
"1",""
"1","Residual deviance:   7.4757  on  5  degrees of freedom
"
"1","AIC: "
"1",""
"1","74.351"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM4))"
"1","                  (Intercept) "
"1","                       PEP_19 "
"1","
"
"1","                  0.001183039 "
"1","                  0.587440946 "
"1","
"
"1","      factor(dist_cat)>25-50m "
"1","      factor(dist_cat)>50-75m "
"1","
"
"1","                  3.300353348 "
"1","                  4.087421777 "
"1","
"
"1","      factor(dist_cat)75-100m "
"1","factor(dist_cat)neighbor <25m "
"1","
"
"1","                  2.374303585 "
"1","                  5.197433272 "
"1","
"
"1","      factor(dist_cat)same hh "
"1","
"
"1","                  9.815321524 "
"1","
"
"0","exp(confint(GLM4))"
"2","Waiting for profiling to be done...
"
"1","                             "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept)                  "
"1"," 0.0008871107"
"1","  0.001538568"
"1","
PEP_19                       "
"1"," 0.4032137828"
"1","  0.835625711"
"1","
factor(dist_cat)>25-50m      "
"1"," 2.1820609064"
"1","  4.967595519"
"1","
factor(dist_cat)>50-75m      "
"1"," 2.7068955509"
"1","  6.142667468"
"1","
factor(dist_cat)75-100m      "
"1"," 1.3661994452"
"1","  3.954939056"
"1","
factor(dist_cat)neighbor <25m"
"1"," 3.4569176392"
"1","  7.790047953"
"1","
factor(dist_cat)same hh      "
"1"," 5.3795372678"
"1"," 17.072393655"
"1","
"
