"0","hlp <- subset(hlp, select=-c(count_Cow,count_Buf,Wall_Material))"
"0","str(hlp)"
"1","'data.frame':	"
"1",""
"1","13377"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45001 45002 45003 45004 45005"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brick_wall"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_bov   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 0 NA 1 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
