"0","#| echo: fenced"
"0","    GLM1 <- glm(formula = case ~ factor(sex), family = binomial, data = VL_Bihar)"
"0","    summary(GLM1)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ factor(sex), family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5011  "
"1","-0.5011  "
"1","-0.4657  "
"1","-0.4657  "
"1"," 2.1332  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  -2.0118"
"1","     0.1029"
"1"," -19.544"
"1","   <2e-16"
"1"," ***"
"1","
factor(sex)2"
"1","  -0.1550"
"1","     0.1474"
"1","  -1.051"
"1","    0.293"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1303.7  on 1879  degrees of freedom
"
"1",""
"1","Residual deviance: 1302.6  on 1878  degrees of freedom
"
"1","AIC: "
"1",""
"1","1306.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM1))"
"1"," (Intercept) "
"1","factor(sex)2 "
"1","
"
"1","   0.1337500 "
"1","   0.8564302 "
"1","
"
"0","    exp(confint(GLM1))"
"2","Waiting for profiling to be done...
"
"1","            "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept) "
"1"," 0.1087251"
"1"," 0.1628343"
"1","
factor(sex)2"
"1"," 0.6410060"
"1"," 1.1433795"
"1","
"
